participant,response
182940083,5a460b57b77a5000014a890c
730072246,595d6ad8833cb200015429e1
57250160,596cad007f8c1e00017cb1ca
255740741,59bd9d713c45a10001ccca7a
27226757,59977f4205a0e30001f1fedf
563591600,59664cebaf78da0001a22b4a
681508303,594e2bb7a402220001d84067
770578037,596ce6fe355b45000106d18f
837260989,597f786b2c08900001963acc
7205392,56c2f65cc51218000c9786ff
657593060,59be3b0bd9e6ba0001b5f1e8
325320975,595804ea8b58be00012c25a1
148231489,5a4f94c3e0cf3d000125d305
942733821,59be1fac3a9ab60001119c1a
772374929,599078b2ad9ab80001a01c49
991310004,59e4fc9a62637600014a7692
955145745,58eb63fecd3c5b0001fb6c8b
238431888,5964a054b9153e000161710d
935323645,59dde9dabe399f0001e49715
525408622,582b666168d3ce000159cae3
739994208,5978d5a8bb3b1f00017a07cd
717194360,599096c08380cc00012a3d13
742227168,5a26b1338766a400019007a2
147347378,5a0dc5fbab721b0001ef8254
605606673,5962a5b29955ee00015bce98
295372062,5974c55334b844000168d278
41400304,58d11911ad1e550001c5cde5
833121121,5922fd354d88c800013cb29b
563438230,58eb534aee8f230001ab77a9
259778364,599973b4336b6b000159e62d
34712061,5a75b8818fe2dc0001056eff
472641427,5a3f3fa856ec1100014a1f08
649334898,55b75944fdf99b6e0c49981b
632173056,5a46d551b77a5000014a8ce9
291388118,5a4bf2dfc64cfe00011c9b9c
937860201,596e9d19136b0000014cb210
387423690,59db4bfd0b21c900014b3c4e
339116986,59f134dc16ecc200016ffcd7
287391307,5a18a3c1c259f30001766f4f
145596673,56e85ee7ed2575000bef25db
253556644,576d7c40240aa0000193d40d
966998928,5984a5015ff23800011e04c2
862429627,5a61f6d535f26b0001490562
402124967,5a0d920f8671dc00018faec5
468462502,59e8d0bebe399f0001e4a045
610168744,5a2d1543e2032600017f4a80
575082229,5705083cde5095000a18915a
647554123,5a0ca905844c7a00015e4ffd
258125975,599b6997b5566b0001aa8800
44646583,59b7f72e91f20c00012fe17b
906784166,5980dc357097e70001fa1f30
365496626,5984b35e6ab9880001b5a5a2
169236538,59568dd9fd57df0001543678
174790887,557d84c8fdf99b4d577438df
884258753,59d9feb850f88f000161eb5
485218603, 59842f7a4cac0a0001093415 
467903513,58b7d3b5f6546e0001ed7233
64634778,598229e504ebec0001aaaf75
398489489,57444be32801a2000d7a75e9
22506001,5a3ead5cdaea400001ac1ca8
92276310,597cfb6fde42bf000181df54
45824312,59a186775fd74b0001abf91e
644775899,597889de37978a00016b3664
43912010,59836709842a73000130a367
550467416,58f12b534bf83e000199ea08
45897747,59e0be41d838ae0001850712
445085567,5a4fe91b8e6259000175622b
116822016,597b2f8e21db3a0001417bca
573871758,59a5c8325ff69c000189b0be
619115057,5a4ed2660b81780001303973
995011576,599957e96b939900012da17e
896250499,5a4e68fb30adf7000106fc6f
613796132,55885c83fdf99b4021922090
204542560,[email]  
827785702,59cbc66c4374e1000125c8b5
700011012,5601478877f33b0010cb2bfc
641206241,5999821e6c165e000113fb3a
294127425,59f2ea3fa7df4f00012ce2b6
855686521,59e74251d838ae0001850b6a
305219912,58cd0bc2a47dbb000171dc8b
519817233,59d71813e2762800015eb5d8
599651811,59dbb9f26100f90001949f21
549996272,5a08bcb6df3fa800015c3678
438898549,59b5a275c05bb50001eb3cb4
274582324,59675b0cd036380001bc94bf
962627857,5979c3e92ef10300019af054                        
354050540,5a5de7caacc75b00017a8553
366442872,59523f400dd7710001aebf47
842849993,5a4cc59d30adf700015cc9c0
682937112,58ed48b66eec530001c28764
129848145,5990e311cceb0f0001b39985
106054635,5a5110d08e62590001756ff4
471007684,55e7b91341988f000575d6b5
781128104,5a672aff35f26b0001496086
102983176,5748b8f75e5491000f3c1871
265685730,58b2c46beb8f2900013957f8
384221432,[email]
954456004,56a1ed56e1e5a6000c8fbe33
539375907,594907f28fb2140001afd58d
106620885,56aa77fc638440000b8b4f4a
732621860,59e4fe775de9b000017ecfd0
486506647,59e656f262637600014a7be9
65123836,58209f4785e40e00012f2a7d
540105130,5a6e411fe6cc4a0001b6d24b
620965256,56ae7962322d76000698b000
862861193,597fc43e413c2300012916f1
561545994,599ef36c4fe72b000128944d
126336192,59d39d8200d49400018173d9
819540299,598d787cb83f800001a5dc8b
593643129,56a8c83f7f2472000c9445d6
862519812,59e725b862637600014a7c80
728685931,5a7094c4f660ae0001a98bd5
207614447,[email]  
641734445,59917f16e339120001fb8c21
38779001,54ce8174fdf99b794176a16f
405880925,5879ffd1327dab000199ea92
517726855,5a07412a844c7a00015e47e9
986250624,58174d95a22f0f0001a3f0be
992967929,59e755d6a97b230001287e46
62983505,57e435221334540001170d65
693366393,5a4ca20687c6f8000137d2da
172722031,57ab1dd9082d1f00013d5c3f
944683843,5398c9acfdf99b059e59f5fe
748063977,5a0613a06924a60001eb64b0
301560772,59f1de0177860e00015138fe
983422513,5a2d6abe8e00a000019867ca
942206850,5842e77e21cfd100012ad3f1
915306710,5a53991eac56240001537454
755258994,56e4b2e044b184000b894159
445394746,5a730fefb7fcdc0001e4192a
561714654,59d3baa81dc4d40001d4c5e9
787704087,59cb953359b37900011512fc
445794281,5a538587ac5624000153728a
667960884,5a616b7c13898300014b11d0
14020169,57c40141ccfe7800015dd044
956843913,5932ccd3cf0d9600010e91c3
542218727,56b4fd68a9d33a000a891ff9
396485092,59d3d4026cc82800013e31a2
479384312,59e7bb385de9b000017ed2e4
131557731,59f232c71f4f55000108a0d6
666581979,54849129fdf99b07b28f2316
452792693,597cdb8ffa99240001dec26e
868001054,5a5554d776d1c60001aad8a0
584437081,55897a0afdf99b7ae47f5974
89350505, 
29137271,59c245d2123c6a0001234f69
341249261,59d6bb5f03203500011ace14
270327266,5a55369176d1c60001aad6e2
563072740,596e000bfb7959000162f52f
44915286,56296779c8ffc200055134c9
431925768,5a54adece0cf3d00012611b3
386246848,5a7055a99cdd1800017757f7
143128871,5993ba667c41bc00012e5b49
605886233,5978c6891fc28a0001917192
77526532,59cfbf6819d3170001b1d61e
983434691,59d5373acafa460001f84299
176652930,59d9cea2762800015eb791
384363251,59839cb9554956000142d95f
263450431,596cb7a35ad3920001cae434
363223603,5a74a459f1408d000175ec79
61784683,5a37d9679f2e740001380a7f
811663184,571e5cbe1bdf1a0012915270
4497834,575c33006eaa7b00067f5cd2
68906880,5966488ea670a1000194268a
535315539,55bfa58afdf99b339da508c2
461598033,5984cb70da239a0001fb81d6
986991006,5a5c871aac5624000153f89e
190340449,571ceeb64ca277000953d1c1
713936658,593c25fc048d06000182f21b
423007866,598334bbd3b0360001f4c4f5
850004642,59ac30238951ea0001aa3d3e
609200910,5a38219c3e523d0001944dbd
703624742,5992503a0675b100014daefa
131774082,589b2969742ceb0001298bfb
72170145,59d5e278115096000190de02
678393096,549ea92efdf99b4ffa5fa208
832682047,59c4e8be5535800001a8e172
233943787,59a960f59fdf6c0001cba7b4
693171305,5a2591acb279aa0001b0dbc3
982397589,5a661f7035f26b0001494471
747839560,5a683c4d63394a000155bbe4
569594414,55f1ca7532af7400121700cc
224925624,5a30734f83019b00012f5b35
363524221,59ae654b5e7f4800010ef039
91445973,55f2a7e332af740010170166
896106144,5a08178d7542890001aa697e
353484657,56d0f2b8d0dc44000525063c
28012583,59bce27aab8d830001fe5bb3
852697087,598dca05ad9ab80001a01a73
959977279,59875893b24ef30001419ddb
909556138,5a0af6457ecfc50001be11da
270308740,5a55391576d1c60001aad71d
957598724,55ac3198fdf99b6de3b68b23
583883014,5a26745c41cc04000115d9f4
432053156,5a609ba913898300014affea
242700581,596344c4135b5e0001928ead
867948927,599d71fc17c03c000151b13b
721300289,5a046a880fff620001a6bb40
726661040,5665e2f34ef5040012819fbf
664316323,59d4c258f35ff40001914ce2
614502488,58d134ecc8677b0001a208ea
657636043,599ef6665fd74b0001abf7e1
761338203,58d3c97d42648b0001f21cc4
747800991,5999d56f05a0e30001f1ffc3
150461530,5733134cbc6923000ecb710b
337995878,59a852680acd5600012ebe69
854086011,59ada0805ea0f30001281732
654331958,576d8e821a48240001867c54
218817820,59db399b5df14b0001d069e1
91409689,5a6fcbddff6f2300013ee37f
410213985,57027b6768c641000e0c894a
234271855,59e660a1ac0af70001b369ab
147475444,58cbd0a55d42920001414dd3
749368071,5a6e5c2bd5d4cb0001d67d6a 
281711400,598bed7f78c7d500012cc337
675058712,58acbadaa7d4580001044185
466244185,595f3e88604aac0001210c27
27087659,5a2c51740a1e6b00016952c8
683057198,5a4d5a5130afdf700015ccf57
470431742,58ededd652ac63000154a4e6
792204798,595253890f31490001c7ab37
514888056,[email]
515521577,597fb8eb413c2300012916dd
817704898,599968bcb5566b0001aa8494
260570330,595298ed0f31490001c7b633
375081299,5a63d3bc31b87a0001c6f1b8
334748437,56ca380fe939d1000bbae06b
599385267,592b56593c04fb000164920b
962810244,54fad9d0fdf99b28d969a4ec
332786361,579d6b38baec1b00016989ad
71675015,59b393f32a78fd00010b864d
857298266,59b75b6b59f3df0001e08726
942657512,5689e7a4d3d6a7000ba23ee2
244572713,59831603842a73000130a150
451169438,593af52c64f2170001a9d909
348708304,595a962284f571000111c041
480358378,56efc4abbe7439000dc880db
738315478,582ecbacc2e1310001685463
900241257,597a06c6bcae9f00014cd823
365107000,57a1f659baec1b0001698f2d
677718263,599ebb95bfd73c00010ea261
521731217,5595640dfdf99b33ed995dda
255323643,[email]
76994235,56fb36ca34a0d3000b1a5701
105966407,56cccdd8ae4516000c708cb1
688207919,59b013c8f69f340001866ffc
582207697,59a7fec40c87a000017483a0
319349222,589ac3bd3e061b0001dffdef
76771109,57444da52801a200067a75fb
408203981,59772a6c5cde890001dc01a0
971096856,56a62dbf168892000c6ffdf1
